eta,alpha,gamma,episodes,auction_type,init,exploration,asynchronous,n_bidders,median_opp_past_bid_index,winner_bid_index_state,avg_rev_last_1000,time_to_converge,avg_regret_of_seller
0.0076290257909319426,0.04325112444653925,0.9829213839577889,166261,second,zeros,egreedy,1,4,False,True,0.9952,39169,0.04272920287980944
0.3417060591644214,0.0022732968867051145,0.20629286476779557,208704,second,zeros,egreedy,1,4,True,True,0.9996,53421,0.034979684145967485
0.09835211253196674,0.07794356825226799,0.5022887291267695,186515,first,zeros,egreedy,1,6,True,True,1.0,0,0.017701525346486877
0.38338485666515787,0.05894426527098597,0.369818798317507,200645,second,random,boltzmann,1,4,True,False,0.935,1,0.05686162127139973
0.3171409709380103,0.0746742167380355,0.5324274820762555,137779,second,random,boltzmann,1,4,True,True,0.9458000000000001,3,0.056220469011968435
0.6784651126473248,0.07788729559669817,0.4729243860618563,151677,second,zeros,boltzmann,0,6,True,True,0.9684,0,0.029259544954080046
0.16845367477340212,0.0878688969848963,0.7616519812331409,184738,first,zeros,boltzmann,0,4,True,False,0.941,2,0.060074267340774486
0.7316820880232754,0.02417973349485851,0.6447147124973113,239941,first,random,boltzmann,0,4,True,True,0.9364000000000001,10,0.0634631013457475
0.9091499889248144,0.08979748883462126,0.5086974662800979,73654,second,random,boltzmann,1,2,True,True,0.8436,1592,0.15356667662312976
0.34391905945765655,0.008257334293781103,0.2220460679610817,87341,second,random,boltzmann,1,6,False,False,0.971,0,0.02985310449846005
0.03207931617043325,0.08418875670846726,0.38666304988169115,178070,first,random,boltzmann,0,4,False,True,0.9464000000000001,1,0.058811703262761826
0.5129293563115193,0.09028311121707373,0.297688637356961,238718,first,random,egreedy,0,2,True,True,0.9564,128079,0.14369590898047066
0.4717131430042102,0.05871380800542232,0.8189749264833317,95396,second,zeros,boltzmann,0,2,True,True,0.8378000000000001,0,0.1562874753658434
0.3358791993023854,0.053839831135967305,0.6930460061527678,164582,first,zeros,boltzmann,1,2,False,True,0.8296000000000001,0,0.1808958452321639
0.6621569967772862,0.076729448677968,0.04114912397565419,212982,first,zeros,boltzmann,1,2,True,False,0.813,0,0.18622982223849902
0.4338569548252158,0.07980978805026984,0.19108571501417865,192099,second,zeros,egreedy,0,6,True,True,1.0,0,0.014263478727114665
0.5038633592387323,0.02477511335939519,0.24031936008116045,76739,first,random,egreedy,0,2,False,False,0.9601999999999999,45584,0.13901406064712857
0.3693567015754372,0.018195043098692396,0.5982941561223433,66427,first,random,boltzmann,1,6,False,True,0.9672000000000001,1147,0.029888448974061742
0.4105252244722528,0.06306093194410042,0.4681380558998829,86884,second,random,boltzmann,0,6,True,False,0.9698000000000001,0,0.028569126651627454
0.18617178127402634,0.08250875949788072,0.8786736429053167,174195,second,zeros,egreedy,1,6,True,False,1.0,17916,0.01796607250495134
0.7302031072399241,0.0038536423817234263,0.127956194295446,72399,first,zeros,egreedy,1,2,False,False,0.9758,39984,0.12936919018218482
0.45769118293758515,0.030785563736194985,0.26175642469012816,183953,second,random,egreedy,1,2,False,True,0.9782000000000001,107592,0.11996216424847653
0.9235518349153508,0.043457658168275466,0.1996244972640258,158219,first,random,egreedy,1,4,True,False,1.0,0,0.0313249356904038
0.051387340590818176,0.004486679176983621,0.5776640787371751,146066,second,zeros,egreedy,1,4,False,False,0.9975999999999999,0,0.039880601919680146
0.003561484395800729,0.05348475415911972,0.3016662096102989,121310,second,random,egreedy,1,6,False,False,1.0,0,0.01725002060835875
0.3940209971011789,0.07300199186227159,0.24233273605285593,244728,second,zeros,egreedy,0,2,True,False,0.975,135237,0.12000670131738095
0.14181062742894557,0.05527428112962752,0.33340225683812036,70895,second,zeros,egreedy,1,6,False,False,1.0,0,0.015651315325481342
0.5008834227526008,0.09889792315984089,0.5978840372126989,145993,second,random,boltzmann,0,4,False,True,0.9358,131,0.0566027138287452
0.11127332528877643,0.03533400145887253,0.1644058969899414,230302,second,random,egreedy,1,6,False,False,1.0,19211,0.014839645335255445
0.6354091223569704,0.09215417013284116,0.9578953853995981,94869,second,zeros,egreedy,0,6,False,False,1.0,7783,0.01398560119744068
0.6529110146406197,0.039367217503668006,0.3955325300342925,92695,second,random,boltzmann,0,4,False,True,0.9464000000000001,1,0.05696963158746426
0.1261645478696065,0.07184037888839184,0.6246363901978549,215009,second,random,egreedy,1,2,True,False,0.9728,132869,0.13786492658446856
0.5955761345661152,0.08762958256559081,0.2737716937333505,152668,first,zeros,egreedy,1,2,False,True,0.9582,88119,0.14560484187911021
0.2174081854013834,0.031875521319321996,0.828094868133864,190200,second,random,egreedy,0,2,False,True,0.9762,116475,0.12376971608832807
0.5106410748713661,0.006839347005059819,0.6094294626926131,233998,second,zeros,boltzmann,1,6,False,True,0.9706000000000001,0,0.02771220266839887
0.33122930370072323,0.0309259584147405,0.41804972187332634,184304,second,random,egreedy,1,2,True,False,0.978,107870,0.12443028908759445
0.8670966079359781,0.03146355191789588,0.6760622854766629,82865,second,zeros,egreedy,0,4,False,False,1.0,18674,0.027357750558136724
0.7071742923974778,0.06491672107263101,0.9882084878676108,86913,second,zeros,boltzmann,1,2,False,False,0.9591999999999999,1290,0.04558121339730535
0.23039464293209733,0.0771307961347379,0.9351473147954434,102612,second,zeros,egreedy,1,2,True,False,0.9598,61155,0.14413129068724903
0.41641969072788176,0.001359788848854824,0.13814618632576964,126394,first,zeros,egreedy,1,6,False,True,1.0,0,0.01451967656692564
0.46561416638975517,0.09855257674733968,0.03352227428670971,158521,second,zeros,egreedy,0,4,True,False,1.0,3,0.03432352811299448
0.894306172449722,0.020493844002744146,0.0115109950611518,166861,first,random,boltzmann,1,4,False,False,0.9368,2,0.06434457422645194
0.5127854555454872,0.08324475643939022,0.5278877868335846,113832,first,random,egreedy,1,2,True,True,0.9353999999999999,1,0.1505288495326446
0.7175015319137652,0.09869966069185533,0.3469553745245823,233258,first,random,egreedy,0,4,False,False,1.0,59934,0.033345908821991094
0.5339034859027662,0.05002401569826437,0.9027691688390332,141096,second,zeros,egreedy,0,2,False,False,0.989,83310,0.11503090094687302
0.4652088945970978,0.09193328978318005,0.9291958919709011,184843,first,random,boltzmann,1,2,False,False,0.8994000000000001,1104,0.09569526571198257
0.4068349559473329,0.08933339666164739,0.5327204980312481,136879,first,random,boltzmann,0,6,False,True,0.974,0,0.029614477019849643
0.6957935298049411,0.08406045848977428,0.9391649105628724,228305,first,zeros,boltzmann,1,6,True,True,0.9772000000000001,334,0.02081338560259302
0.3784927413313106,0.01938181654748037,0.5807301800396503,82425,second,zeros,egreedy,1,4,False,False,0.9997999999999999,0,0.035486806187443126
0.31651311557861417,0.09178703051775111,0.525191033964256,166370,first,zeros,egreedy,1,4,True,True,0.9996,50199,0.04073811384263989
0.9557216996397487,0.02651714946312163,0.4397049172940293,220175,second,random,egreedy,1,2,False,False,0.9997999999999999,113946,0.10002952197115929
0.6497891342575985,0.035326469753133416,0.2469879354758468,224839,second,zeros,egreedy,1,4,False,True,0.9996,54747,0.033619612255880886
0.7910488384779696,0.0528226030622858,0.38119018128661647,121446,first,zeros,egreedy,0,2,True,True,0.9728,67891,0.12499382441578973
0.8596641955551895,0.007540758763648269,0.5896121525887786,59481,first,random,egreedy,0,6,False,True,1.0,0,0.011778551133975551
0.08039342304549912,0.09677199693704809,0.26219531972934956,243053,first,zeros,egreedy,1,4,False,True,0.9984,73731,0.043718036806786986
0.9120886069049661,0.01642677658248448,0.06859462202252194,172383,second,zeros,boltzmann,0,6,True,False,0.9704,10,0.03022455810607774
0.8701131139493163,0.06033564979349873,0.2441113421540773,66832,second,zeros,egreedy,0,2,False,False,0.9994,37955,0.09654656451999043
0.15335329529514508,0.01698149868053263,0.6781070928521582,205425,first,zeros,egreedy,1,4,False,False,1.0,0,0.042355117439454776
0.5920021416911581,0.03388993446863758,0.11063590943595222,158001,first,random,egreedy,0,6,False,False,1.0,16393,0.014346744640856694
0.0574978876691421,0.06971666707825708,0.21218241184325828,229663,second,random,egreedy,1,4,False,False,0.9984000000000001,64112,0.03958060288335518
0.47719227723269075,0.014892053018852693,0.9571379841904871,148634,first,random,egreedy,1,2,False,False,0.9696,96025,0.14528304425636124
0.6508751984730501,0.03227183668947398,0.18983780635527506,98824,second,random,boltzmann,1,4,True,False,0.9412,1,0.05752044037885533
0.8232948282552768,0.0901349117340843,0.45239998709989,130349,first,random,boltzmann,1,4,False,True,0.9472,1,0.0639590637442558
0.5654607014714329,0.01884131723055289,0.6262910408244264,58083,second,random,egreedy,1,4,True,False,0.9988,16183,0.0366923196115903
0.4566032549267871,0.06800713139537348,0.6900155255451939,166357,second,zeros,boltzmann,0,6,True,True,0.9743999999999999,0,0.028708139723606457
0.12259991865667097,0.09458054896887334,0.6820505234257217,227340,second,random,boltzmann,0,2,False,False,0.8462000000000001,4,0.15706870766253186
0.941217329923898,0.054438671842296345,0.34111156923553587,72702,first,zeros,boltzmann,0,6,True,False,0.9624000000000001,0,0.03206239168110918
0.12483743018435678,0.020823997789162718,0.9421616513441282,71907,first,zeros,egreedy,1,6,True,True,1.0,0,0.01680503984313071
0.4243083628674186,0.050534838040753274,0.2818994510751069,99192,second,random,egreedy,1,6,False,True,1.0,9939,0.01437414307605452
0.43020833916676204,0.04082896792939294,0.8833986210921431,236680,first,zeros,egreedy,0,6,False,False,1.0,20672,0.014443974987324658
0.7873078988013938,0.047633810215175536,0.48689319836179945,246531,second,zeros,egreedy,0,6,False,True,1.0,3,0.012396818250037519
0.7007064332386012,0.007879789593973473,0.5598909751298061,137232,second,random,egreedy,0,4,True,False,0.9986,32573,0.03283782208231315
0.35178675907766843,0.08820448534516145,0.35816752626995524,157551,first,random,boltzmann,0,2,False,False,0.8102,73,0.18886836643372615
0.2445894673174397,0.0225876618161632,0.13045070773882422,64780,second,zeros,egreedy,0,4,False,True,0.999,0,0.03566532880518678
0.1741797891092175,0.060279737893400534,0.20348061030486372,53198,second,random,egreedy,1,2,False,False,0.9768,33084,0.12748599571412458
0.8084396763714028,0.010700255575427017,0.23955230574404124,158285,first,random,egreedy,0,6,True,False,1.0,13045,0.013293742300281134
0.243845983359125,0.08962670143328696,0.6245583304428665,152952,second,zeros,egreedy,1,2,False,True,0.9582,89844,0.13615774883623621
